"","ChannelPartnerID","email","sms","call","response","n_comp","loyalty","portal","rewards","nps","n_yrs","Region","Sales2019","B1Sales2019","B1Contribution","Sales2018","Active3M","BuyingFrequency2019","B1BuyingFrequency","BrandEngagement"
"878",72005,0,1,0,1,1,1,0,0,6,2,"East",67688,38323,57,99482,1,2,1,5
"879",72128,1,1,1,1,1,1,1,1,1,8,"East",104250,39790,38,27546,1,4,1,4
"880",72221,2,2,0,1,3,0,0,0,7,6,"South",25143,19568,78,100282,0,2,1,3
"881",72311,0,1,0,0,2,0,1,0,2,7,"East",107907,9592,9,49266,1,5,1,4
"882",72449,0,1,0,0,0,0,1,0,4,4,"East",38262,0,0,69833,1,4,0,5
"883",72517,1,1,1,1,2,1,1,1,7,9,"East",53592,0,0,62490,1,4,0,5
"884",72537,0,1,0,0,3,0,1,0,8,5,"East",56396,23153,41,82331,1,2,1,3
"885",72567,1,1,1,0,3,1,1,1,4,7,"East",40086,2787,7,59351,1,3,1,4
"886",72727,1,0,1,0,4,1,0,1,8,8,"West",29264,0,0,136817,0,1,0,4
"887",72880,1,1,0,1,0,1,1,0,8,3,"East",0,0,0,71933,0,0,0,3
"888",72889,1,0,1,0,1,1,0,1,3,4,"West",2038,0,0,9449,1,1,0,3
"889",73062,2,1,0,1,1,1,1,0,6,9,"East",169710,41759,25,92669,1,4,2,5
"890",73216,1,0,1,1,2,1,0,1,4,9,"West",18303,18303,100,122369,0,2,2,3
"891",73218,1,2,2,1,1,1,0,0,0,7,"East",19658,0,0,56533,0,2,0,4
"892",73245,0,1,1,0,2,0,0,0,5,3,"North",81053,0,0,21251,1,3,0,3
"893",73338,0,2,0,0,5,0,0,0,1,5,"East",6655,0,0,59874,0,1,0,3
"894",73441,1,0,1,0,5,1,0,1,3,2,"West",73015,27195,37,32093,1,4,2,3
"895",73584,2,1,3,1,4,1,1,0,2,5,"East",82873,51856,63,16239,1,4,2,4
"896",73709,1,0,1,0,3,1,0,1,6,4,"West",21861,0,0,36552,0,1,0,2
"897",73761,1,0,0,1,4,1,0,0,10,6,"East",88201,0,0,8159,0,3,0,2
"898",73763,0,1,0,0,5,0,0,0,5,8,"North",10740,0,0,31775,0,2,0,4
"899",73807,1,1,1,0,4,1,1,1,0,8,"North",107619,19883,18,39162,0,3,1,3
"900",73965,1,0,1,1,3,0,0,0,2,6,"South",72532,0,0,83897,1,3,0,4
"901",74079,0,0,1,1,4,1,0,0,9,3,"North",109031,0,0,87164,0,4,0,5
"902",74112,1,0,0,1,1,1,0,0,5,6,"East",180543,73584,41,92325,1,5,2,4
"903",74139,1,1,1,0,5,1,1,1,5,2,"West",0,0,0,50291,0,0,0,3
"904",74254,0,1,0,0,2,0,1,0,2,6,"South",81053,55057,68,21892,1,4,2,4
"905",74276,1,1,1,0,5,1,1,1,2,3,"South",41519,0,0,41380,1,1,0,2
"906",74449,1,0,1,1,3,1,0,1,5,4,"South",11708,0,0,35367,1,2,0,2
"907",74589,0,1,0,1,0,1,1,0,1,4,"West",156919,40007,25,70853,1,4,1,5
"908",74600,1,1,1,1,2,1,1,1,9,7,"East",26514,0,0,102713,1,3,0,3
"909",74638,1,1,1,1,5,1,1,1,3,7,"South",54328,0,0,64601,0,3,0,4
"910",74644,1,1,1,0,2,1,1,1,0,6,"East",79206,7501,9,198243,0,4,1,5
"911",74662,0,1,0,0,3,0,1,0,5,5,"North",71357,64440,90,46577,0,3,2,4
"912",74676,0,2,0,0,1,0,0,0,4,5,"South",53676,0,0,96171,1,5,0,5
"913",74763,1,0,1,0,1,1,0,1,2,5,"North",25645,19162,75,44750,1,3,1,4
"914",74829,2,0,1,0,3,0,0,0,6,8,"East",8396,0,0,5339,1,1,0,2
"915",74850,1,1,1,0,2,1,1,1,8,9,"North",85597,0,0,18524,1,3,0,5
"916",74957,1,1,1,1,2,1,1,1,8,5,"West",46325,0,0,0,0,1,0,1
"917",75167,0,1,0,0,5,0,0,0,1,9,"North",129829,4560,4,463,1,4,1,4
"918",75191,2,1,3,1,0,0,1,0,8,8,"North",50565,0,0,70056,0,2,0,5
"919",75444,1,0,0,0,5,0,0,0,2,6,"South",102017,0,0,12906,0,4,0,3
"920",75505,1,0,1,1,4,1,0,1,10,8,"East",51254,27000,53,71725,1,3,1,5
"921",75671,1,1,1,1,3,1,1,0,7,3,"West",36900,0,0,62942,1,2,0,3
"922",75684,1,0,0,0,3,0,0,0,1,3,"East",15724,0,0,2169,1,4,0,3
"923",75685,1,0,0,0,0,0,0,0,2,5,"West",58323,47834,82,45335,1,2,1,3
"924",75695,0,1,0,1,4,1,1,0,0,3,"East",95563,10411,11,149513,1,4,1,4
"925",75878,2,1,4,1,3,1,1,0,1,5,"East",15968,0,0,64681,1,1,0,3
"926",76001,0,1,0,0,1,0,1,0,4,8,"East",0,0,0,40393,0,0,0,3
"927",76145,1,0,1,1,1,1,0,1,8,4,"West",151680,416,0,17597,0,4,1,4
"928",76213,1,1,1,0,1,1,1,1,4,8,"West",82341,38037,46,108374,1,2,1,4
"929",76262,3,2,0,1,4,1,0,0,3,6,"South",47569,22000,46,19127,0,2,1,3
"930",76395,1,1,0,1,5,1,1,0,8,6,"East",39610,0,0,63553,0,3,0,4
"931",76428,1,1,0,0,4,1,1,0,3,8,"North",19186,19186,100,6409,0,1,1,3
"932",76578,2,0,0,1,1,1,0,0,10,8,"North",54525,0,0,49763,1,2,0,3
"933",76726,0,1,0,0,1,0,0,0,6,8,"East",21892,21892,100,0,0,1,1,1
"934",76753,1,0,1,1,4,1,0,1,8,4,"West",88814,5975,7,48691,1,3,1,3
"935",76840,0,1,0,0,3,0,1,0,4,3,"West",74412,0,0,34293,1,2,0,4
"936",76842,2,0,0,0,3,0,0,0,8,3,"North",0,0,0,46198,0,0,0,2
"937",76935,0,1,0,0,4,0,0,0,2,3,"West",21428,21428,100,3416,0,2,2,2
"938",77036,1,0,0,1,4,1,0,0,1,3,"South",87435,0,0,22666,1,4,0,4
"939",77050,1,0,1,0,5,1,0,1,3,2,"South",54383,0,0,60382,0,2,0,4
"940",77082,0,1,0,0,1,0,0,0,2,8,"North",7202,0,0,144818,0,2,0,3
"941",77189,0,1,0,0,2,0,0,0,6,4,"West",25831,0,0,57622,1,3,0,4
"942",77317,1,1,1,0,0,1,1,1,7,5,"South",28460,6440,23,28459,0,3,1,4
"943",77399,1,0,0,0,2,0,0,0,2,4,"South",91960,0,0,1487,1,3,0,3
"944",77592,0,0,1,1,4,1,0,0,6,8,"South",44099,26651,60,46476,0,1,1,2
"945",77649,1,1,1,0,5,1,1,1,1,3,"East",103186,0,0,47878,1,3,0,2
"946",77658,1,1,1,1,5,1,1,1,5,7,"West",46879,21370,46,46721,1,2,1,2
"947",77780,0,1,0,0,2,0,0,0,8,4,"North",27410,0,0,3865,0,3,0,3
"948",77791,1,1,1,0,3,1,1,1,3,2,"West",30066,20213,67,109495,0,2,1,4
"949",77930,1,0,1,0,2,1,0,1,2,5,"North",51424,0,0,0,0,3,0,2
"950",77993,1,0,1,0,4,1,0,1,4,4,"West",19646,0,0,136498,0,1,0,4
"951",78102,0,1,0,0,3,0,0,0,5,2,"East",23209,1315,6,48338,0,2,1,5
"952",78140,1,2,0,1,0,1,1,0,6,5,"East",119403,0,0,84146,0,3,0,4
"953",78276,1,1,1,0,4,1,1,1,1,6,"North",67918,32767,48,6010,1,4,2,3
"954",78309,1,0,1,1,5,1,0,1,4,5,"East",87568,0,0,153926,1,2,0,4
"955",78320,1,1,1,0,4,1,1,1,6,5,"North",23000,23000,100,68087,0,1,1,4
"956",78366,1,1,0,1,1,1,1,0,8,8,"East",7071,0,0,39416,0,1,0,3
"957",78374,1,4,1,1,2,1,0,1,5,5,"North",46467,0,0,105887,1,2,0,5
"958",78671,0,2,0,0,2,0,0,0,4,5,"East",32713,0,0,43126,0,3,0,3
"959",78693,0,1,0,0,3,0,1,0,3,3,"South",10339,0,0,5613,0,2,0,1
"960",78840,0,1,0,0,1,0,1,0,2,7,"East",50023,0,0,100705,0,3,0,5
"961",78884,3,0,3,1,2,1,0,0,6,6,"West",9524,0,0,5113,1,1,0,1
"962",78892,1,0,2,1,3,1,0,1,10,7,"West",98341,24257,25,49510,0,3,1,4
"963",79001,0,1,0,0,3,0,1,0,3,4,"West",105566,22354,21,34923,1,5,1,6
"964",79026,1,0,1,1,1,1,0,1,3,6,"West",5916,0,0,106843,0,1,0,5
"965",79031,1,1,1,1,2,1,1,1,8,5,"South",60373,30584,51,13148,1,4,2,4
"966",79385,0,1,0,0,1,0,1,0,2,4,"East",2622,0,0,70703,1,1,0,3
"967",79486,1,1,1,1,1,1,1,1,1,5,"East",36535,0,0,93145,1,2,0,4
"968",79489,1,0,1,0,1,1,0,1,8,5,"East",30302,0,0,0,0,2,0,2
"969",79685,1,1,1,0,2,1,1,1,3,3,"South",53757,6639,12,47225,1,4,1,4
"970",79775,1,1,1,1,2,1,1,1,2,8,"South",56027,0,0,13792,1,2,0,4
"971",80034,0,1,0,1,1,0,0,0,10,6,"West",127264,85168,67,20471,0,3,2,3
"972",80064,1,1,1,1,2,1,1,1,6,4,"East",35155,0,0,54818,0,2,0,4
"973",80192,1,0,1,1,4,1,0,1,0,7,"South",33501,0,0,49666,0,1,0,2
"974",80206,1,0,1,1,1,0,0,0,8,4,"West",106232,53792,51,33573,1,3,1,2
"975",80391,1,0,0,1,1,0,0,0,5,8,"West",0,0,0,25512,0,0,0,1
"976",80427,1,1,1,1,2,0,1,0,5,7,"West",87248,0,0,7699,1,3,0,4
"977",80443,0,1,0,1,0,1,1,0,6,5,"West",107556,0,0,85610,1,5,0,3
"978",80601,1,1,1,0,3,1,1,1,4,7,"North",3708,0,0,60826,0,1,0,2
"979",80625,1,0,1,0,5,1,0,1,6,4,"East",21106,0,0,64078,0,3,0,4
"980",80748,1,0,1,0,2,1,0,1,7,4,"West",61488,0,0,45639,1,4,0,4
"981",80784,1,1,1,0,2,1,1,1,3,6,"South",38842,38842,100,33773,0,1,1,3
"982",80808,3,1,3,1,2,0,1,0,1,7,"West",24132,0,0,20748,0,3,0,3
"983",81015,1,1,1,0,4,1,1,1,2,2,"South",52551,27159,52,75598,0,2,1,4
"984",81023,1,1,1,1,3,1,1,1,4,9,"North",67171,0,0,40090,1,3,0,2
"985",81121,2,0,0,0,4,0,0,0,6,6,"North",85009,85009,100,6390,0,2,2,2
"986",81255,1,0,1,1,2,1,0,1,7,8,"West",20104,20104,100,87222,0,1,1,2
"987",81473,1,1,1,0,4,1,1,1,6,8,"North",44707,0,0,17920,1,2,0,3
"988",81533,1,0,1,0,0,1,0,1,6,7,"South",24727,8786,36,67324,1,3,1,3
"989",81648,0,1,0,0,2,0,0,0,3,8,"North",39249,0,0,191411,0,2,0,4
"990",81655,1,0,1,0,2,1,0,1,0,9,"North",53912,30732,57,48923,0,3,2,4
"991",81775,0,1,0,0,3,0,1,0,1,3,"South",55609,0,0,72410,0,2,0,3
"992",81800,1,0,1,0,5,1,0,1,1,3,"North",40214,0,0,1176,1,2,0,3
"993",81827,1,1,1,0,2,1,1,1,2,4,"West",54419,52458,96,99055,0,3,1,5
"994",81830,1,1,1,0,3,1,1,1,4,3,"West",105303,55837,53,26590,1,6,3,4
"995",81871,1,0,1,1,4,1,0,1,9,5,"North",150983,81450,54,31264,1,6,3,4
"996",81950,0,1,0,1,5,1,1,0,0,7,"North",57570,26127,45,54691,0,2,1,4
"997",81974,1,1,1,0,2,1,1,1,0,6,"West",70582,0,0,39092,1,2,0,2
"998",82121,1,1,1,1,1,0,1,0,10,5,"South",53000,24000,45,13675,0,2,1,3
"999",82173,1,0,1,0,1,1,0,1,1,3,"South",0,0,0,37032,0,0,0,2
"1000",82200,1,1,1,0,3,1,1,1,0,3,"East",12795,8799,69,0,0,2,1,2
"1001",82383,1,0,1,1,2,1,0,1,9,7,"East",45782,22500,49,87135,1,2,1,3
"1002",82394,1,1,1,0,4,1,1,1,6,3,"North",95940,48570,51,1191,1,2,1,4
"1003",82399,0,1,0,0,4,0,0,0,8,8,"North",6671,0,0,5524,1,1,0,1
"1004",82506,1,1,1,0,2,1,1,1,6,2,"West",75928,10520,14,5688,0,3,1,4
"1005",82517,0,1,0,0,3,0,0,0,3,3,"East",4345,4345,100,62810,1,1,1,3
"1006",82530,0,1,0,0,1,0,0,0,3,6,"South",44016,3181,7,40442,1,2,1,3
"1007",82539,1,0,1,0,3,1,0,1,3,5,"South",139850,19288,14,15864,1,7,2,4
"1008",82568,1,1,1,0,4,1,1,1,6,4,"West",25816,0,0,26610,1,2,0,3
"1009",82713,2,2,2,1,1,0,1,0,7,5,"East",78759,0,0,68422,1,5,0,4
"1010",82740,1,1,1,1,3,1,1,1,4,6,"North",280868,25625,9,103090,1,7,1,4
"1011",82816,1,1,1,0,4,1,1,1,3,5,"West",120707,97980,81,50995,1,3,2,3
"1012",82887,1,2,0,1,5,0,0,0,5,6,"South",149027,20391,14,76873,1,4,2,3
"1013",82901,1,0,1,1,0,0,0,0,5,6,"East",55318,29188,53,35345,1,2,1,3
"1014",82934,1,0,0,1,1,0,0,0,10,2,"West",0,0,0,31385,0,0,0,2
"1015",82945,1,1,1,0,2,1,1,1,2,2,"North",75718,0,0,131268,1,3,0,5
"1016",83026,1,0,1,1,3,1,0,1,3,3,"South",15011,0,0,79789,0,2,0,4
"1017",83037,1,1,1,0,0,1,1,1,1,4,"West",100914,0,0,99618,1,4,0,5
"1018",83062,0,1,0,0,0,0,1,0,3,9,"East",34323,0,0,18197,1,2,0,3
"1019",83291,1,0,1,0,1,1,0,1,5,4,"South",0,0,0,29768,0,0,0,1
"1020",83394,1,0,1,1,5,1,0,1,5,2,"South",86244,0,0,57445,1,4,0,4
"1021",83533,1,0,0,0,4,0,0,0,7,5,"East",16854,0,0,76494,0,2,0,4
"1022",83817,1,0,1,1,1,1,0,1,6,5,"South",60885,0,0,131515,1,4,0,4
"1023",83890,1,0,0,0,1,0,0,0,2,4,"West",55582,28543,51,0,1,3,1,3
"1024",84122,2,2,2,1,3,1,1,1,3,3,"East",65161,0,0,4041,0,3,0,3
"1025",84334,1,0,1,1,0,1,0,1,9,6,"South",41604,0,0,6754,0,3,0,2
"1026",84466,1,1,1,0,2,1,1,1,7,4,"West",16380,0,0,20976,0,1,0,3
"1027",84471,1,0,0,0,5,0,0,0,7,6,"West",96405,0,0,31173,1,5,0,4
"1028",84479,1,0,1,1,4,1,0,1,9,3,"South",53387,12519,23,121172,1,2,1,4
"1029",84498,0,1,0,0,3,0,1,0,3,2,"West",26631,0,0,72284,0,1,0,4
"1030",84574,0,1,0,0,2,0,0,0,4,5,"East",110094,73533,67,87194,1,6,3,5
"1031",84582,1,0,1,0,0,1,0,1,4,8,"West",9027,0,0,101045,0,1,0,3
"1032",84596,0,1,0,1,0,0,1,0,7,4,"South",41055,0,0,42096,1,2,0,3
"1033",84665,0,1,0,0,3,0,1,0,3,2,"East",26978,20827,77,12528,0,3,2,4
"1034",84858,2,1,3,1,2,0,1,0,9,5,"North",135621,15780,12,48976,0,3,1,4
"1035",84866,0,1,0,0,5,0,1,0,7,6,"East",835,0,0,55327,1,1,0,2
"1036",84931,0,1,0,0,5,0,1,0,7,8,"East",16531,0,0,188397,1,3,0,4
"1037",85032,1,0,1,0,3,1,0,1,1,4,"North",14970,14970,100,89472,0,2,2,3
"1038",85046,1,1,2,1,2,0,1,0,5,6,"North",19737,0,0,111015,0,2,0,3
"1039",85163,1,1,1,1,4,1,1,1,3,2,"West",47920,0,0,83041,1,4,0,5
"1040",85198,1,0,1,0,0,1,0,1,0,9,"South",63825,63825,100,11881,0,2,2,2
"1041",85277,0,1,0,0,2,0,1,0,7,8,"North",16117,16117,100,14568,0,1,1,2
"1042",85345,0,1,0,1,1,1,0,0,1,4,"East",33520,0,0,9210,1,1,0,2
"1043",85474,0,2,0,0,3,0,0,0,4,2,"North",21783,21783,100,12613,1,2,2,1
"1044",85487,1,1,1,1,1,0,1,0,8,4,"South",23906,0,0,72275,0,1,0,4
"1045",85626,0,1,2,1,3,1,1,0,1,5,"North",0,0,0,20512,0,0,0,4
"1046",85710,0,1,0,1,3,1,1,0,10,6,"North",11693,0,0,29611,0,1,0,3
"1047",85836,0,1,0,1,0,1,1,0,6,9,"East",50189,9641,19,39842,1,3,1,3
"1048",85866,1,1,1,1,4,0,1,0,9,5,"West",128729,0,0,28880,1,4,0,5
"1049",85890,1,0,1,1,5,1,0,1,2,2,"South",117776,0,0,62677,1,3,0,5
"1050",86065,1,0,1,0,4,1,0,1,1,8,"North",87201,55236,63,84015,1,4,2,4
"1051",86073,1,1,1,1,0,1,1,1,2,2,"South",41184,0,0,15844,1,2,0,3
"1052",86275,1,0,1,1,1,1,0,1,8,7,"West",55179,4252,8,22383,1,3,1,3
"1053",86408,0,1,0,0,3,0,1,0,6,3,"North",0,0,0,39650,0,0,0,3
"1054",86430,1,1,1,0,3,1,1,1,7,2,"North",25806,0,0,23902,1,6,0,3
"1055",86526,1,0,0,0,1,0,0,0,3,8,"North",11575,0,0,83695,0,1,0,3
"1056",86583,0,1,0,0,1,0,1,0,0,6,"East",19414,0,0,82634,1,2,0,3
"1057",86624,2,0,0,0,4,0,0,0,8,6,"South",99381,0,0,50364,1,3,0,2
"1058",86743,1,0,1,0,3,1,0,1,0,5,"West",141770,0,0,32879,1,4,0,4
"1059",86790,1,0,1,0,1,1,0,1,2,2,"East",102341,6625,6,75982,1,5,1,4
"1060",86874,0,1,0,1,1,1,1,0,9,7,"West",46224,0,0,136378,0,1,0,5
"1061",86948,1,0,1,1,4,1,0,1,8,5,"West",0,0,0,29735,0,0,0,2
"1062",87106,0,1,0,0,3,0,1,0,6,8,"North",87283,9366,11,14314,1,3,1,5
"1063",87245,1,0,0,0,0,0,0,0,3,4,"North",0,0,0,87514,0,0,0,4
"1064",87341,2,3,0,1,2,0,0,0,3,9,"South",50676,43035,85,55526,1,3,2,4
"1065",87384,1,1,1,0,3,1,1,1,1,3,"East",173378,38964,22,19513,1,4,1,5
"1066",87439,1,1,1,1,2,1,1,1,9,9,"South",10895,0,0,30755,0,1,0,2
"1067",87468,0,1,0,0,2,0,1,0,3,5,"East",26091,0,0,66082,1,3,0,3
"1068",87577,0,1,0,0,2,0,1,0,3,2,"West",56465,0,0,1590,1,2,0,3
"1069",87637,1,0,1,0,4,1,0,1,2,2,"West",65756,18880,29,171635,0,3,1,4
"1070",87695,0,1,0,0,3,0,1,0,8,3,"North",0,0,0,17061,0,0,0,1
"1071",87788,1,0,1,0,1,1,0,1,3,8,"East",67050,0,0,36207,1,3,0,3
"1072",87823,1,2,0,1,2,0,0,0,3,3,"West",79383,42578,54,19436,0,2,1,3
"1073",87924,1,1,1,0,4,1,1,1,1,5,"North",88391,45826,52,63148,0,2,1,3
"1074",87975,0,1,0,0,1,0,1,0,5,5,"East",49746,0,0,99213,0,3,0,5
"1075",88014,1,0,1,0,3,1,0,1,7,4,"South",16510,10056,61,0,1,2,1,2
"1076",88016,0,1,0,0,3,0,1,0,4,3,"North",48269,42850,89,46368,0,2,1,3
"1077",88019,1,0,0,0,3,1,0,0,8,7,"East",81786,0,0,60880,0,2,0,3
"1078",88123,1,0,1,1,2,1,0,1,2,4,"West",40799,0,0,0,0,3,0,3
"1079",88169,1,0,0,1,3,0,0,0,1,6,"East",41065,0,0,35682,1,3,0,4
"1080",88188,2,1,0,0,0,0,0,0,0,9,"West",10257,0,0,91300,1,1,0,3
"1081",88471,1,1,1,1,4,0,1,0,1,4,"West",24589,12000,49,79746,1,3,1,5
"1082",88515,1,1,1,0,2,1,1,1,3,7,"East",50304,0,0,47874,0,2,0,3
"1083",88526,1,1,1,0,3,1,1,1,2,5,"North",44088,37730,86,55171,1,2,1,3
"1084",88629,1,1,1,0,1,1,1,1,1,6,"West",47556,0,0,59281,1,3,0,3
"1085",88632,1,1,1,1,2,0,1,0,2,4,"North",26052,26052,100,49018,0,1,1,2
"1086",88804,1,0,1,0,3,1,0,1,5,3,"West",55001,0,0,13293,1,2,0,2
"1087",88840,1,0,1,1,2,1,0,1,0,5,"East",118594,62064,52,14547,1,2,1,4
"1088",89063,1,1,1,1,1,1,1,1,3,9,"East",23399,0,0,37271,0,2,0,4
"1089",89175,1,0,1,0,4,1,0,1,8,6,"West",0,0,0,65158,0,0,0,2
"1090",89210,1,0,1,0,4,1,0,1,2,6,"North",81121,0,0,108284,0,2,0,4
"1091",89226,0,1,0,0,4,0,0,0,6,8,"North",185988,24102,13,30980,1,5,1,4
"1092",89232,0,1,0,0,4,1,0,0,8,9,"West",1964,0,0,607,1,1,0,2
"1093",89235,1,0,1,1,4,1,0,1,5,7,"West",11835,0,0,20714,0,3,0,3
"1094",89401,1,0,0,0,1,0,0,0,2,3,"East",31137,0,0,45395,0,1,0,3
"1095",89624,2,0,0,1,4,0,0,0,2,6,"South",33101,0,0,48996,1,5,0,4
"1096",89728,1,1,1,0,3,1,1,1,7,6,"South",52987,0,0,74348,0,2,0,4
"1097",89777,1,1,1,0,1,1,1,1,5,8,"South",11637,3494,30,53464,0,2,1,4
"1098",89785,0,1,0,0,1,1,1,0,7,5,"West",11736,0,0,88527,1,1,0,3
"1099",89880,1,1,1,1,2,1,1,1,8,6,"West",58682,29848,51,103597,0,3,1,4
"1100",89894,1,1,1,1,4,0,1,0,7,2,"East",25065,0,0,221642,0,1,0,5
"1101",90027,1,1,1,1,1,0,1,0,7,5,"North",4798,4798,100,34634,1,1,1,4
"1102",90038,1,1,1,0,3,1,1,1,4,5,"East",161624,0,0,40154,1,5,0,4
"1103",90085,1,1,1,1,1,1,1,1,6,8,"West",25714,0,0,43451,0,2,0,4
"1104",90317,0,0,1,0,0,1,0,0,1,8,"West",12384,9087,73,0,1,3,2,2
"1105",90499,1,1,1,1,2,1,1,1,3,8,"West",47043,20000,43,59741,1,2,1,5
"1106",90595,1,0,1,0,5,1,0,1,3,4,"South",11541,0,0,150100,0,5,0,4
"1107",90633,1,1,1,0,3,1,1,1,2,5,"East",26034,0,0,71287,1,3,0,3
"1108",90821,0,1,0,0,5,0,1,0,8,6,"North",33470,0,0,60392,0,2,0,3
"1109",90856,0,1,0,0,4,0,1,0,5,3,"East",24773,0,0,16205,0,1,0,3
"1110",91093,0,1,0,1,2,1,1,0,1,4,"East",149756,46021,31,93057,1,5,1,5
"1111",91104,1,0,1,1,3,1,0,1,8,7,"East",102546,25283,25,136188,1,3,1,5
"1112",91254,0,1,0,0,0,0,1,0,2,5,"East",28918,0,0,35863,0,1,0,2
"1113",91333,1,1,1,1,4,1,1,1,5,4,"West",43800,3878,9,143491,0,2,1,4
"1114",91464,1,0,1,0,5,1,0,1,2,4,"East",94463,10386,11,82368,1,5,2,5
"1115",91475,0,1,0,1,5,0,1,0,1,2,"North",36098,36098,100,144474,0,1,1,3
"1116",91486,1,1,1,0,2,1,1,1,2,5,"South",23701,15712,66,115811,1,3,2,4
"1117",91532,1,0,1,1,3,1,0,1,3,6,"South",56510,15816,28,112549,0,3,1,3
"1118",91543,0,1,0,0,4,0,1,0,1,5,"North",1730,0,0,0,0,1,0,1
"1119",91611,1,0,2,1,2,0,0,0,6,8,"East",5131,0,0,62651,0,1,0,2
"1120",91668,0,1,0,0,3,0,1,0,2,4,"North",9315,9315,100,628,1,1,1,2
"1121",92170,1,0,1,0,3,1,0,1,6,8,"South",100461,7878,8,5205,1,4,1,4
"1122",92254,2,2,2,1,5,0,0,0,6,2,"East",5334,0,0,57979,0,1,0,3
"1123",92328,1,0,1,1,3,0,0,0,2,6,"East",6202,2236,36,120998,1,3,2,3
"1124",92355,0,1,0,1,3,1,0,0,10,8,"North",23359,0,0,60184,0,1,0,2
"1125",92363,1,1,1,0,3,1,1,1,3,3,"West",115934,0,0,126793,1,4,0,3
"1126",92388,1,1,1,0,0,1,1,1,2,4,"East",44910,0,0,73240,0,1,0,3
"1127",92546,0,1,0,0,1,0,1,0,6,2,"East",154620,13210,9,0,1,6,1,3
"1128",92560,1,0,0,0,4,0,0,0,3,5,"South",41498,8818,21,137517,1,2,1,4
"1129",92611,1,0,0,0,2,0,0,0,5,3,"North",204318,33944,17,15819,1,7,1,5
"1130",92663,0,1,0,0,2,0,1,0,7,6,"South",65948,0,0,68471,1,2,0,3
"1131",92725,1,0,1,0,5,1,0,1,4,3,"South",97699,0,0,48989,1,3,0,3
"1132",92922,1,0,1,0,0,1,0,1,6,2,"North",72276,0,0,11678,0,3,0,3
"1133",93012,1,1,1,0,0,1,1,1,3,6,"North",13788,0,0,58772,0,2,0,4
"1134",93020,1,1,1,1,2,0,1,0,4,7,"West",57864,0,0,99761,1,3,0,4
"1135",93034,0,1,0,0,2,0,1,0,7,7,"East",0,0,0,65634,0,0,0,2
"1136",93091,1,1,1,1,0,0,1,0,2,7,"North",50911,8307,16,76083,1,3,1,5
"1137",93094,0,1,0,0,2,0,1,0,6,6,"East",197060,25801,13,60162,0,5,2,4
"1138",93219,1,1,1,1,4,1,1,1,6,7,"South",97991,0,0,117554,1,4,0,5
"1139",93257,1,1,1,1,0,1,1,1,8,4,"East",27832,0,0,22414,1,1,0,2
"1140",93301,1,0,3,1,4,0,0,0,4,4,"West",47802,0,0,5213,0,1,0,4
"1141",93303,0,1,0,0,4,0,1,0,5,8,"East",128834,73974,57,85735,0,3,2,4
"1142",93369,1,1,1,0,3,1,1,1,8,8,"South",63652,0,0,23251,1,2,0,4
"1143",93380,1,0,1,1,4,1,0,1,4,5,"North",52219,47916,92,14688,0,4,2,3
"1144",93612,1,0,1,0,0,1,0,1,3,3,"South",11317,7000,62,5509,1,4,1,4
"1145",93715,0,1,0,0,3,0,1,0,5,2,"North",16805,0,0,8612,0,1,0,1
"1146",93840,1,2,1,1,2,1,0,1,10,9,"North",67841,50648,75,26815,0,2,1,3
"1147",93889,0,1,0,0,3,0,1,0,5,4,"South",79322,30622,39,316,1,5,1,5
"1148",93911,1,0,1,1,2,1,0,1,8,3,"East",33847,33847,100,59494,0,3,3,4
"1149",93961,1,0,1,0,1,1,0,1,1,5,"North",86529,729,1,44040,1,3,1,4
"1150",93982,1,1,1,0,2,1,1,1,5,8,"East",53243,3511,7,13932,1,5,1,4
"1151",94072,1,0,0,0,2,0,0,0,5,5,"East",142510,0,0,6897,1,3,0,3
"1152",94085,1,0,1,0,4,1,0,1,4,2,"South",2240,0,0,49198,0,1,0,2
"1153",94148,1,1,1,0,0,1,1,1,3,5,"South",0,0,0,90720,0,0,0,3
"1154",94696,1,0,1,1,3,1,0,1,5,5,"South",37241,2139,6,175058,0,3,1,4
"1155",94712,1,1,1,1,2,0,1,0,1,4,"South",41955,0,0,48140,0,2,0,3
"1156",94824,0,1,0,0,2,0,1,0,6,8,"East",0,0,0,10339,0,0,0,1
"1157",94963,0,1,0,0,4,0,1,0,0,8,"West",39455,0,0,37313,0,2,0,3
"1158",94999,0,1,0,0,3,0,1,0,6,8,"South",40090,11787,29,67377,1,2,1,4
"1159",95032,1,1,1,0,3,1,1,1,6,4,"West",47445,0,0,18445,0,2,0,3
"1160",95061,1,0,1,0,4,1,0,1,1,6,"West",0,0,0,44713,0,0,0,4
"1161",95214,1,0,1,0,3,1,0,1,7,7,"West",70115,23619,34,13291,1,2,1,4
"1162",95227,1,0,1,0,4,1,0,1,1,5,"South",133841,44251,33,37366,1,4,1,5
"1163",95370,0,1,0,0,2,0,1,0,1,3,"East",36031,14817,41,86296,1,2,1,4
"1164",95494,1,1,1,0,3,1,1,1,7,7,"South",11351,981,9,38521,1,4,1,4
"1165",95541,1,1,1,0,4,1,1,1,4,3,"East",68623,0,0,20222,1,5,0,3
"1166",95718,1,1,0,1,1,0,1,0,5,3,"East",45294,0,0,34112,0,2,0,3
"1167",96015,1,1,1,0,0,1,1,1,0,8,"West",143980,47345,33,68351,0,5,2,4
